Heure,Puissance (W)
6/7/23 4:19,1.468
6/7/23 4:20,1.475
6/7/23 4:21,1.462
6/7/23 4:22,1.461
6/7/23 4:23,1.468
6/7/23 4:24,1.475
6/7/23 4:25,1.476
6/7/23 4:26,1.489
6/7/23 4:27,1.470
6/7/23 4:28,1.471
6/7/23 4:29,1.472
6/7/23 4:30,1.462
6/7/23 4:31,1.471
6/7/23 4:32,1.477
6/7/23 4:33,1.471
6/7/23 4:34,1.473
6/7/23 4:35,1.476
6/7/23 4:36,1.482
6/7/23 4:37,1.480
6/7/23 4:38,1.496
6/7/23 4:39,1.483
6/7/23 4:40,1.478
6/7/23 4:41,1.473
6/7/23 4:42,1.479
6/7/23 4:43,1.491
6/7/23 4:44,1.490
6/7/23 4:45,1.473
6/7/23 4:46,1.473
6/7/23 4:47,1.484
6/7/23 4:48,1.478
6/7/23 4:49,1.488
6/7/23 4:50,1.492
6/7/23 4:51,1.468
6/7/23 4:52,1.485
6/7/23 4:53,1.488
6/7/23 4:54,1.480
6/7/23 4:55,1.484
6/7/23 4:56,1.471
6/7/23 4:57,1.470
6/7/23 4:58,1.498
6/7/23 4:59,1.478
6/7/23 5:00,1.471
6/7/23 5:01,1.468
6/7/23 5:02,1.474
6/7/23 5:03,1.470
6/7/23 5:04,1.484
6/7/23 5:05,1.481
6/7/23 5:06,1.479
6/7/23 5:07,1.461
6/7/23 5:08,1.468
6/7/23 5:09,1.468
6/7/23 5:10,1.467
6/7/23 5:11,1.475
6/7/23 5:12,1.477
6/7/23 5:13,1.481
6/7/23 5:14,1.477
6/7/23 5:15,1.457
6/7/23 5:16,1.475
6/7/23 5:17,1.487
6/7/23 5:18,1.505
6/7/23 5:19,1.491
6/7/23 5:20,1.490
6/7/23 5:21,1.478
6/7/23 5:22,1.470
6/7/23 5:23,1.468
6/7/23 5:24,1.473
6/7/23 5:25,1.472
6/7/23 5:26,1.474
6/7/23 5:27,1.473
6/7/23 5:28,1.473
6/7/23 5:29,1.459
6/7/23 5:30,1.469
6/7/23 5:31,1.469
6/7/23 5:32,1.478
6/7/23 5:33,1.474
6/7/23 5:34,1.539
6/7/23 5:35,1.466
6/7/23 5:36,1.474
6/7/23 5:37,1.455
6/7/23 5:38,1.470
6/7/23 5:39,1.465
6/7/23 5:40,1.457
6/7/23 5:41,1.481
6/7/23 5:42,1.478
6/7/23 5:43,1.475
6/7/23 5:44,1.459
6/7/23 5:45,1.455
6/7/23 5:46,1.472
6/7/23 5:47,1.469
6/7/23 5:48,1.531
6/7/23 5:49,1.570
6/7/23 5:50,1.490
6/7/23 5:51,1.518
6/7/23 5:52,1.468
6/7/23 5:53,1.470
6/7/23 5:54,1.466
6/7/23 5:55,1.464
6/7/23 5:56,1.437
6/7/23 5:57,1.448
6/7/23 5:58,1.461
6/7/23 5:59,1.458
6/7/23 6:00,1.452
6/7/23 6:01,1.447
6/7/23 6:02,1.461
6/7/23 6:03,1.458
6/7/23 6:04,1.462
6/7/23 6:05,1.565
6/7/23 6:06,1.566
6/7/23 6:07,1.574
6/7/23 6:08,1.485
6/7/23 6:09,1.479
6/7/23 6:10,1.469
6/7/23 6:11,1.460
6/7/23 6:12,1.466
6/7/23 6:13,1.459
6/7/23 6:14,1.444
6/7/23 6:15,1.456
6/7/23 6:16,1.464
6/7/23 6:17,1.468
6/7/23 6:18,1.466
6/7/23 6:19,1.466
6/7/23 6:20,1.467
6/7/23 6:21,1.473
6/7/23 6:22,1.470
6/7/23 6:23,1.471
6/7/23 6:24,1.470
6/7/23 6:25,1.462
6/7/23 6:26,1.461
6/7/23 6:27,1.461
6/7/23 6:28,1.451
6/7/23 6:29,1.450
6/7/23 6:30,1.471
6/7/23 6:31,1.571
6/7/23 6:32,1.572
6/7/23 6:33,1.579
6/7/23 6:34,1.569
6/7/23 6:35,1.576
6/7/23 6:36,1.575
6/7/23 6:37,1.571
6/7/23 6:38,1.585
6/7/23 6:39,1.571
6/7/23 6:40,1.578
6/7/23 6:41,1.572
6/7/23 6:42,1.569
6/7/23 6:43,1.571
6/7/23 6:44,1.567
6/7/23 6:45,1.576
6/7/23 6:46,1.585
6/7/23 6:47,1.564
6/7/23 6:48,1.557
6/7/23 6:49,1.577
6/7/23 6:50,1.566
6/7/23 6:51,1.575
6/7/23 6:52,1.574
6/7/23 6:53,1.570
6/7/23 6:54,1.561
6/7/23 6:55,1.563
6/7/23 6:56,1.576
6/7/23 6:57,1.555
6/7/23 6:58,1.562
6/7/23 6:59,1.560
6/7/23 7:00,1.563
6/7/23 7:01,1.564
6/7/23 7:02,1.557
6/7/23 7:03,1.561
6/7/23 7:04,1.555
6/7/23 7:05,1.549
6/7/23 7:06,1.549
6/7/23 7:07,1.542
6/7/23 7:08,1.518
6/7/23 7:09,1.488
6/7/23 7:10,1.463
6/7/23 7:11,1.546
6/7/23 7:12,1.574
6/7/23 7:13,1.578
6/7/23 7:14,1.524
6/7/23 7:15,1.488
6/7/23 7:16,1.465
6/7/23 7:17,1.494
6/7/23 7:18,1.529
6/7/23 7:19,1.549
6/7/23 7:20,1.498
6/7/23 7:21,1.396
6/7/23 7:22,1.322
6/7/23 7:23,1.285
6/7/23 7:24,1.160
6/7/23 7:25,1.074
6/7/23 7:26,0.975
6/7/23 7:27,0.905
6/7/23 7:28,1.016
6/7/23 7:29,1.187
6/7/23 7:30,1.340
6/7/23 7:31,1.511
6/7/23 7:32,1.570
6/7/23 7:33,1.576
6/7/23 7:34,1.493
6/7/23 7:35,1.408
6/7/23 7:36,1.340
6/7/23 7:37,1.324
6/7/23 7:38,1.402
6/7/23 7:39,1.544
6/7/23 7:40,1.660
6/7/23 7:41,1.667
6/7/23 7:42,1.624
6/7/23 7:43,1.560
6/7/23 7:44,1.468
6/7/23 7:45,1.414
6/7/23 7:46,1.401
6/7/23 7:47,1.410
6/7/23 7:48,1.459
6/7/23 7:49,1.538
6/7/23 7:50,1.594
6/7/23 7:51,1.629
6/7/23 7:52,1.664
6/7/23 7:53,1.663
6/7/23 7:54,1.687
6/7/23 7:55,1.691
6/7/23 7:56,1.690
6/7/23 7:57,1.681
6/7/23 7:58,1.670
6/7/23 7:59,1.663
6/7/23 8:00,1.661
6/7/23 8:01,1.656
6/7/23 8:02,1.654
6/7/23 8:03,1.655
6/7/23 8:04,1.650
6/7/23 8:05,1.643
6/7/23 8:06,1.642
6/7/23 8:07,1.634
6/7/23 8:08,1.629
6/7/23 8:09,1.616
6/7/23 8:10,1.606
6/7/23 8:11,1.612
6/7/23 8:12,1.601
6/7/23 8:13,1.607
6/7/23 8:14,1.598
6/7/23 8:15,1.594
6/7/23 8:16,1.590
6/7/23 8:17,1.585
6/7/23 8:18,1.588
6/7/23 8:19,1.590
6/7/23 8:20,1.593
6/7/23 8:21,1.590
6/7/23 8:22,1.591
6/7/23 8:23,1.601
6/7/23 8:24,1.593
6/7/23 8:25,1.602
6/7/23 8:26,1.600
6/7/23 8:27,1.600
6/7/23 8:28,1.599
6/7/23 8:29,1.606
6/7/23 8:30,1.603
6/7/23 8:31,1.607
6/7/23 8:32,1.621
6/7/23 8:33,1.615
6/7/23 8:34,1.603
6/7/23 8:35,1.628
6/7/23 8:36,1.621
6/7/23 8:37,1.620
6/7/23 8:38,1.618
6/7/23 8:39,1.607
6/7/23 8:40,1.616
6/7/23 8:41,1.619
6/7/23 8:42,1.614
6/7/23 8:43,1.609
6/7/23 8:44,1.621
6/7/23 8:45,1.628
6/7/23 8:46,1.617
6/7/23 8:47,1.618
6/7/23 8:48,1.611
6/7/23 8:49,1.617
6/7/23 8:50,1.615
6/7/23 8:51,1.619
6/7/23 8:52,1.620
6/7/23 8:53,1.617
6/7/23 8:54,1.615
6/7/23 8:55,1.611
6/7/23 8:56,1.609
6/7/23 8:57,1.612
6/7/23 8:58,1.608
6/7/23 8:59,1.607
6/7/23 9:00,1.606
6/7/23 9:02,1.600
6/7/23 9:03,1.605
6/7/23 9:04,1.597
6/7/23 9:05,1.599
6/7/23 9:06,1.578
6/7/23 9:07,1.559
6/7/23 9:08,1.529
6/7/23 9:09,1.462
6/7/23 9:10,1.425
6/7/23 9:11,1.446
6/7/23 9:12,1.524
6/7/23 9:13,1.538
6/7/23 9:14,1.562
6/7/23 9:15,1.518
6/7/23 9:16,1.399
6/7/23 9:17,1.280
6/7/23 9:18,1.131
6/7/23 9:19,1.026
6/7/23 9:20,0.858
6/7/23 9:21,0.700
6/7/23 9:22,0.677
6/7/23 9:23,0.728
6/7/23 9:24,0.823
6/7/23 9:25,0.941
6/7/23 9:26,1.009
6/7/23 9:27,1.004
6/7/23 9:28,0.901
6/7/23 9:29,0.760
6/7/23 9:30,0.602
6/7/23 9:31,0.499
6/7/23 9:32,0.463
6/7/23 9:33,0.495
6/7/23 9:34,0.566
6/7/23 9:35,0.721
6/7/23 9:36,0.987
6/7/23 9:37,1.267
6/7/23 9:38,1.532
6/7/23 9:39,1.646
6/7/23 9:40,1.687
6/7/23 9:41,1.703
6/7/23 9:42,1.700
6/7/23 9:43,1.695
6/7/23 9:44,1.688
6/7/23 9:45,1.687
6/7/23 9:46,1.655
6/7/23 9:47,1.652
6/7/23 9:48,1.646
6/7/23 9:49,1.624
6/7/23 9:50,1.622
6/7/23 9:51,1.597
6/7/23 9:52,1.571
6/7/23 9:53,1.584
6/7/23 9:54,1.553
6/7/23 9:55,1.546
6/7/23 9:56,1.536
6/7/23 9:57,1.526
6/7/23 9:58,1.515
6/7/23 9:59,1.501
6/7/23 10:00,1.491
6/7/23 10:01,1.499
6/7/23 10:02,1.495
6/7/23 10:03,1.489
6/7/23 10:04,1.482
6/7/23 10:05,1.481
6/7/23 10:06,1.482
6/7/23 10:07,1.488
6/7/23 10:08,1.484
6/7/23 10:09,1.478
6/7/23 10:10,1.480
6/7/23 10:11,1.482
6/7/23 10:12,1.487
6/7/23 10:13,1.474
6/7/23 10:14,1.495
6/7/23 10:15,1.500
6/7/23 10:16,1.517
6/7/23 10:17,1.519
6/7/23 10:18,1.536
6/7/23 10:19,1.535
6/7/23 10:20,1.531
6/7/23 10:21,1.559
6/7/23 10:22,1.574
6/7/23 10:23,1.570
6/7/23 10:24,1.577
6/7/23 10:25,1.588
6/7/23 10:26,1.578
6/7/23 10:27,1.585
6/7/23 10:28,1.578
6/7/23 10:29,1.579
6/7/23 10:30,1.585
6/7/23 10:31,1.591
6/7/23 10:32,1.606
6/7/23 10:33,1.608
6/7/23 10:34,1.610
6/7/23 10:35,1.596
6/7/23 10:36,1.591
6/7/23 10:37,1.580
6/7/23 10:38,1.580
6/7/23 10:39,1.588
6/7/23 10:40,1.641
6/7/23 10:41,1.576
6/7/23 10:42,1.564
6/7/23 10:43,1.547
6/7/23 10:44,1.550
6/7/23 10:45,1.544
6/7/23 10:46,1.547
6/7/23 10:47,1.544
6/7/23 10:48,1.545
6/7/23 10:49,1.528
6/7/23 10:50,1.513
6/7/23 10:51,1.534
6/7/23 10:52,1.517
6/7/23 10:53,1.489
6/7/23 10:54,1.569
6/7/23 10:55,1.622
6/7/23 10:56,1.636
6/7/23 10:57,1.640
6/7/23 10:58,1.654
6/7/23 10:59,1.650
6/7/23 11:00,1.631
6/7/23 11:01,1.529
6/7/23 11:02,1.423
6/7/23 11:03,1.317
6/7/23 11:04,1.206
6/7/23 11:05,1.153
6/7/23 11:06,1.196
6/7/23 11:07,1.289
6/7/23 11:08,1.295
6/7/23 11:09,1.204
6/7/23 11:10,1.008
6/7/23 11:11,0.643
6/7/23 11:12,0.331
6/7/23 11:13,0.204
6/7/23 11:14,0.158
6/7/23 11:15,0.175
6/7/23 11:16,0.186
6/7/23 11:17,0.205
6/7/23 11:18,0.214
6/7/23 11:19,0.192
6/7/23 11:20,0.172
6/7/23 11:21,0.154
6/7/23 11:22,0.144
6/7/23 11:23,0.148
6/7/23 11:24,0.165
6/7/23 11:25,0.186
6/7/23 11:26,0.222
6/7/23 11:27,0.286
6/7/23 11:28,0.381
6/7/23 11:29,0.483
6/7/23 11:30,0.649
6/7/23 11:31,0.874
6/7/23 11:32,1.165
6/7/23 11:33,1.403
6/7/23 11:34,1.586
6/7/23 11:35,1.648
6/7/23 11:36,1.668
6/7/23 11:37,1.669
6/7/23 11:38,1.687
6/7/23 11:39,1.677
6/7/23 11:40,1.674
6/7/23 11:41,1.662
6/7/23 11:42,1.649
6/7/23 11:43,1.617
6/7/23 11:44,1.616
6/7/23 11:45,1.600
6/7/23 11:46,1.572
6/7/23 11:47,1.551
6/7/23 11:48,1.540
6/7/23 11:49,1.520
6/7/23 11:50,1.496
6/7/23 11:51,1.492
6/7/23 11:52,1.481
6/7/23 11:53,1.477
6/7/23 11:54,1.472
6/7/23 11:55,1.458
6/7/23 11:56,1.456
6/7/23 11:57,1.440
6/7/23 11:58,1.433
6/7/23 11:59,1.429
6/7/23 12:00,1.419
6/7/23 12:01,1.415
6/7/23 12:02,1.411
6/7/23 12:03,1.415
6/7/23 12:04,1.417
6/7/23 12:05,1.413
6/7/23 12:06,1.410
6/7/23 12:07,1.409
6/7/23 12:08,1.405
6/7/23 12:09,1.405
6/7/23 12:10,1.391
6/7/23 12:11,1.386
6/7/23 12:12,1.385
6/7/23 12:13,1.387
6/7/23 12:14,1.395
6/7/23 12:15,1.407
6/7/23 12:16,1.407
6/7/23 12:17,1.428
6/7/23 12:18,1.425
6/7/23 12:19,1.438
6/7/23 12:20,1.423
6/7/23 12:21,1.442
6/7/23 12:22,1.452
6/7/23 12:23,1.448
6/7/23 12:24,1.449
6/7/23 12:25,1.502
6/7/23 12:26,1.516
6/7/23 12:27,1.470
6/7/23 12:28,1.489
6/7/23 12:29,1.482
6/7/23 12:30,1.469
6/7/23 12:31,1.474
6/7/23 12:32,1.489
6/7/23 12:33,1.504
6/7/23 12:34,1.496
6/7/23 12:35,1.545
6/7/23 12:36,1.510
6/7/23 12:37,1.501
6/7/23 12:38,1.492
6/7/23 12:39,1.517
6/7/23 12:40,1.526
6/7/23 12:41,1.521
6/7/23 12:42,1.511
6/7/23 12:43,1.531
6/7/23 12:44,1.532
6/7/23 12:45,1.543
6/7/23 12:46,1.544
6/7/23 12:47,1.543
6/7/23 12:48,1.550
6/7/23 12:49,1.555
6/7/23 12:50,1.558
6/7/23 12:51,1.543
6/7/23 12:52,1.550
6/7/23 12:53,1.525
6/7/23 12:54,1.516
6/7/23 12:55,1.467
6/7/23 12:56,1.404
6/7/23 12:57,1.353
6/7/23 12:58,1.311
6/7/23 12:59,1.353
6/7/23 13:00,1.388
6/7/23 13:01,1.435
6/7/23 13:02,1.401
6/7/23 13:03,1.259
6/7/23 13:04,1.069
6/7/23 13:05,0.934
6/7/23 13:06,0.764
6/7/23 13:07,0.540
6/7/23 13:08,0.331
6/7/23 13:09,0.227
6/7/23 13:10,0.208
6/7/23 13:11,0.211
6/7/23 13:12,0.200
6/7/23 13:13,0.175
6/7/23 13:14,0.157
6/7/23 13:15,0.141
6/7/23 13:16,0.141
6/7/23 13:17,0.160
6/7/23 13:18,0.191
6/7/23 13:19,0.244
6/7/23 13:20,0.326
6/7/23 13:21,0.431
6/7/23 13:22,0.561
6/7/23 13:23,0.733
6/7/23 13:24,0.941
6/7/23 13:25,1.202
6/7/23 13:26,1.466
6/7/23 13:27,1.563
6/7/23 13:28,1.619
6/7/23 13:29,1.649
6/7/23 13:30,1.661
6/7/23 13:31,1.662
6/7/23 13:32,1.658
6/7/23 13:33,1.658
6/7/23 13:34,1.648
,
6/7/23 13:58,1.435
6/7/23 13:59,1.433
6/7/23 14:00,1.419
6/7/23 14:01,1.409
6/7/23 14:02,1.413
6/7/23 14:03,1.407
6/7/23 14:04,1.400
6/7/23 14:05,1.414
6/7/23 14:06,1.411
6/7/23 14:07,1.428
6/7/23 14:08,1.419
6/7/23 14:09,1.437
6/7/23 14:10,1.434
6/7/23 14:11,1.437
6/7/23 14:12,1.451
6/7/23 14:13,1.445
6/7/23 14:14,1.453
6/7/23 14:15,1.450
6/7/23 14:16,1.461
6/7/23 14:17,1.464
6/7/23 14:18,1.480
6/7/23 14:19,1.460
6/7/23 14:20,1.480
6/7/23 14:21,1.502
6/7/23 14:22,1.508
6/7/23 14:23,1.479
6/7/23 14:24,1.488
6/7/23 14:25,1.487
6/7/23 14:26,1.503
6/7/23 14:27,1.490
6/7/23 14:28,1.494
6/7/23 14:29,1.508
6/7/23 14:30,1.506
6/7/23 14:31,1.506
6/7/23 14:32,1.512
6/7/23 14:33,1.527
6/7/23 14:34,1.520
6/7/23 14:35,1.530
6/7/23 14:36,1.535
6/7/23 14:37,1.537
6/7/23 14:38,1.544
6/7/23 14:39,1.537
6/7/23 14:40,1.535
6/7/23 14:41,1.543
6/7/23 14:42,1.544
6/7/23 14:43,1.557
6/7/23 14:44,1.559
6/7/23 14:45,1.555
6/7/23 14:46,1.558
6/7/23 14:47,1.568
6/7/23 14:48,1.555
6/7/23 14:49,1.551
6/7/23 14:50,1.548
6/7/23 14:51,1.538
6/7/23 14:52,1.541
6/7/23 14:53,1.539
6/7/23 14:54,1.540
6/7/23 14:55,1.543
6/7/23 14:56,1.533
6/7/23 14:57,1.527
6/7/23 14:58,1.534
6/7/23 14:59,1.531
6/7/23 15:00,1.531
6/7/23 15:01,1.520
6/7/23 15:02,1.534
6/7/23 15:03,1.525
6/7/23 15:04,1.512
6/7/23 15:05,1.484
6/7/23 15:06,1.440
6/7/23 15:07,1.381
6/7/23 15:08,1.359
6/7/23 15:09,1.389
6/7/23 15:10,1.434
6/7/23 15:11,1.425
6/7/23 15:12,1.290
6/7/23 15:13,1.034
6/7/23 15:14,0.792
6/7/23 15:15,0.526
6/7/23 15:16,0.332
6/7/23 15:17,0.176
6/7/23 15:18,0.148
6/7/23 15:19,0.149
6/7/23 15:20,0.167
6/7/23 15:21,0.181
6/7/23 15:22,0.173
6/7/23 15:23,0.166
6/7/23 15:24,0.155
6/7/23 15:25,0.152
6/7/23 15:26,0.160
6/7/23 15:27,0.181
6/7/23 15:28,0.215
6/7/23 15:29,0.271
6/7/23 15:30,0.344
6/7/23 15:31,0.458
6/7/23 15:32,0.586
6/7/23 15:33,0.746
6/7/23 15:34,0.973
6/7/23 15:35,1.222
6/7/23 15:36,1.478
6/7/23 15:37,1.586
6/7/23 15:38,1.629
6/7/23 15:39,1.651
6/7/23 15:40,1.667
6/7/23 15:41,1.668
6/7/23 15:42,1.665
6/7/23 15:43,1.670
6/7/23 15:44,1.668
6/7/23 15:45,1.671
6/7/23 15:46,1.661
6/7/23 15:47,1.659
6/7/23 15:48,1.651
6/7/23 15:49,1.642
6/7/23 15:50,1.646
6/7/23 15:51,1.644
6/7/23 15:52,1.636
6/7/23 15:53,1.627
6/7/23 15:54,1.620
6/7/23 15:55,1.610
6/7/23 15:56,1.602
6/7/23 15:57,1.595
6/7/23 15:58,1.581
6/7/23 15:59,1.573
6/7/23 16:00,1.561
6/7/23 16:01,1.558
6/7/23 16:02,1.547
6/7/23 16:03,1.545
6/7/23 16:04,1.533
6/7/23 16:05,1.522
6/7/23 16:06,1.519
6/7/23 16:07,1.519
6/7/23 16:08,1.514
6/7/23 16:09,1.503
6/7/23 16:10,1.507
6/7/23 16:11,1.500
6/7/23 16:12,1.494
6/7/23 16:13,1.485
6/7/23 16:14,1.483
6/7/23 16:15,1.482
6/7/23 16:16,1.477
6/7/23 16:17,1.476
6/7/23 16:18,1.464
6/7/23 16:19,1.464
6/7/23 16:20,1.457
6/7/23 16:21,1.453
6/7/23 16:22,1.458
6/7/23 16:23,1.458
6/7/23 16:24,1.455
6/7/23 16:25,1.457
6/7/23 16:26,1.467
6/7/23 16:27,1.470
6/7/23 16:28,1.459
6/7/23 16:29,1.463
6/7/23 16:30,1.473
6/7/23 16:31,1.468
6/7/23 16:32,1.480
6/7/23 16:33,1.489
6/7/23 16:34,1.481
6/7/23 16:35,1.478
6/7/23 16:36,1.480
6/7/23 16:37,1.479
6/7/23 16:38,1.468
6/7/23 16:39,1.471
6/7/23 16:40,1.470
6/7/23 16:41,1.470
6/7/23 16:42,1.476
6/7/23 16:43,1.477
6/7/23 16:44,1.480
6/7/23 16:45,1.475
6/7/23 16:46,1.475
6/7/23 16:47,1.476
6/7/23 16:48,1.486
6/7/23 16:49,1.506
6/7/23 16:50,1.503
6/7/23 16:51,1.483
6/7/23 16:52,1.496
6/7/23 16:53,1.504
6/7/23 16:54,1.489
