Heure,Puissance (W)
6/7/23 16:55,1.495
6/7/23 16:56,1.496
6/7/23 16:57,1.503
6/7/23 16:58,1.497
6/7/23 16:59,1.498
6/7/23 17:00,1.503
6/7/23 17:01,1.511
6/7/23 17:02,1.516
6/7/23 17:03,1.516
6/7/23 17:04,1.510
6/7/23 17:05,1.514
6/7/23 17:06,1.506
6/7/23 17:07,1.499
6/7/23 17:08,1.487
6/7/23 17:09,1.480
6/7/23 17:10,1.480
6/7/23 17:11,1.477
6/7/23 17:12,1.473
6/7/23 17:13,1.472
6/7/23 17:14,1.464
6/7/23 17:15,1.457
6/7/23 17:16,1.452
6/7/23 17:17,1.453
6/7/23 17:18,1.445
6/7/23 17:19,1.458
6/7/23 17:20,1.423
6/7/23 17:21,1.400
6/7/23 17:22,1.343
6/7/23 17:23,1.301
6/7/23 17:24,1.304
6/7/23 17:25,1.346
6/7/23 17:26,1.323
6/7/23 17:27,1.132
6/7/23 17:28,0.814
6/7/23 17:29,0.496
6/7/23 17:30,0.309
6/7/23 17:31,0.208
6/7/23 17:32,0.156
6/7/23 17:33,0.136
6/7/23 17:34,0.121
6/7/23 17:35,0.116
6/7/23 17:36,0.107
6/7/23 17:37,0.101
6/7/23 17:38,0.103
6/7/23 17:39,0.124
6/7/23 17:40,0.159
6/7/23 17:41,0.201
6/7/23 17:42,0.256
6/7/23 17:43,0.321
6/7/23 17:44,0.406
6/7/23 17:45,0.510
6/7/23 17:46,0.632
6/7/23 17:47,0.783
6/7/23 17:48,0.994
6/7/23 17:49,1.209
6/7/23 17:50,1.379
6/7/23 17:51,1.533
6/7/23 17:52,1.576
6/7/23 17:53,1.597
6/7/23 17:54,1.608
6/7/23 17:55,1.606
6/7/23 17:56,1.617
6/7/23 17:57,1.611
6/7/23 17:58,1.614
6/7/23 17:59,1.617
6/7/23 18:00,1.596
6/7/23 18:01,1.600
6/7/23 18:02,1.593
6/7/23 18:03,1.595
6/7/23 18:04,1.570
6/7/23 18:05,1.555
6/7/23 18:06,1.554
6/7/23 18:07,1.553
6/7/23 18:08,1.531
6/7/23 18:09,1.531
6/7/23 18:10,1.518
6/7/23 18:11,1.494
6/7/23 18:12,1.490
6/7/23 18:13,1.489
6/7/23 18:14,1.470
6/7/23 18:15,1.459
6/7/23 18:16,1.458
6/7/23 18:17,1.445
6/7/23 18:18,1.435
6/7/23 18:19,1.419
6/7/23 18:20,1.401
6/7/23 18:21,1.388
6/7/23 18:22,1.369
6/7/23 18:23,1.375
6/7/23 18:24,1.370
6/7/23 18:25,1.375
6/7/23 18:27,1.370
6/7/23 18:28,1.374
6/7/23 18:29,1.375
6/7/23 18:30,1.395
6/7/23 18:31,1.418
6/7/23 18:32,1.447
6/7/23 18:33,1.460
6/7/23 18:34,1.474
6/7/23 18:35,1.483
6/7/23 18:36,1.486
6/7/23 18:37,1.481
6/7/23 18:38,1.485
6/7/23 18:39,1.491
6/7/23 18:40,1.505
6/7/23 18:41,1.514
6/7/23 18:42,1.529
6/7/23 18:43,1.517
6/7/23 18:44,1.525
6/7/23 18:45,1.535
6/7/23 18:46,1.527
6/7/23 18:47,1.547
6/7/23 18:48,1.548
6/7/23 18:49,1.545
6/7/23 18:50,1.544
6/7/23 18:51,1.551
6/7/23 18:52,1.552
6/7/23 18:53,1.548
6/7/23 18:54,1.550
6/7/23 18:55,1.548
6/7/23 18:56,1.558
6/7/23 18:57,1.567
6/7/23 18:58,1.562
6/7/23 18:59,1.555
6/7/23 19:00,1.548
6/7/23 19:01,1.552
6/7/23 19:02,1.537
6/7/23 19:03,1.537
6/7/23 19:04,1.526
6/7/23 19:05,1.527
6/7/23 19:06,1.525
6/7/23 19:07,1.519
6/7/23 19:08,1.512
6/7/23 19:09,1.511
6/7/23 19:10,1.505
6/7/23 19:11,1.510
6/7/23 19:12,1.512
6/7/23 19:13,1.499
,
6/7/23 19:15,1.509
6/7/23 19:16,1.514
6/7/23 19:17,1.512
6/7/23 19:18,1.514
6/7/23 19:19,1.516
6/7/23 19:20,1.517
6/7/23 19:21,1.463
6/7/23 19:22,1.409
6/7/23 19:23,1.364
6/7/23 19:24,1.278
6/7/23 19:25,1.150
6/7/23 19:26,1.117
6/7/23 19:27,1.056
6/7/23 19:28,1.006
6/7/23 19:29,0.959
6/7/23 19:30,0.839
6/7/23 19:31,0.522
6/7/23 19:32,0.280
6/7/23 19:33,0.164
6/7/23 19:34,0.120
6/7/23 19:35,0.099
6/7/23 19:36,0.085
6/7/23 19:37,0.076
6/7/23 19:38,0.069
6/7/23 19:39,0.073
6/7/23 19:40,0.079
6/7/23 19:41,0.099
6/7/23 19:42,0.131
6/7/23 19:43,0.166
6/7/23 19:44,0.205
6/7/23 19:45,0.257
6/7/23 19:46,0.317
6/7/23 19:47,0.383
6/7/23 19:48,0.454
6/7/23 19:49,0.528
6/7/23 19:50,0.603
6/7/23 19:51,0.685
6/7/23 19:52,0.768
6/7/23 19:53,0.882
6/7/23 19:54,1.005
6/7/23 19:55,1.117
6/7/23 19:56,1.200
6/7/23 19:57,1.277
6/7/23 19:58,1.317
6/7/23 19:59,1.359
6/7/23 20:00,1.378
6/7/23 20:01,1.385
6/7/23 20:02,1.383
6/7/23 20:03,1.388
6/7/23 20:04,1.365
6/7/23 20:05,1.351
6/7/23 20:06,1.347
6/7/23 20:07,1.324
6/7/23 20:08,1.309
6/7/23 20:09,1.289
6/7/23 20:10,1.267
6/7/23 20:11,1.238
6/7/23 20:12,1.208
6/7/23 20:13,1.174
6/7/23 20:14,1.141
6/7/23 20:15,1.110
6/7/23 20:16,1.074
6/7/23 20:17,1.043
6/7/23 20:18,1.010
6/7/23 20:19,0.984
6/7/23 20:20,0.967
6/7/23 20:21,0.962
6/7/23 20:22,0.964
6/7/23 20:23,0.983
6/7/23 20:24,0.988
6/7/23 20:25,0.999
6/7/23 20:26,1.020
6/7/23 20:27,1.029
6/7/23 20:28,1.036
6/7/23 20:29,1.126
6/7/23 20:30,1.238
6/7/23 20:31,1.181
6/7/23 20:32,1.162
6/7/23 20:33,1.278
6/7/23 20:34,1.365
6/7/23 20:35,1.486
6/7/23 20:36,1.360
6/7/23 20:37,1.308
6/7/23 20:38,1.287
6/7/23 20:39,1.271
6/7/23 20:40,1.252
6/7/23 20:41,1.202
6/7/23 20:42,1.197
6/7/23 20:43,1.190
6/7/23 20:44,1.172
6/7/23 20:45,1.167
6/7/23 20:46,1.169
6/7/23 20:47,1.175
6/7/23 20:48,1.180
6/7/23 20:49,1.181
6/7/23 20:50,1.175
6/7/23 20:51,1.181
6/7/23 20:52,1.170
6/7/23 20:53,1.159
6/7/23 20:54,1.148
6/7/23 20:55,1.147
6/7/23 20:56,1.133
6/7/23 20:57,1.122
6/7/23 20:58,1.109
6/7/23 20:59,1.102
6/7/23 21:00,1.085
6/7/23 21:01,1.314
6/7/23 21:02,1.501
6/7/23 21:03,1.310
6/7/23 21:04,1.248
6/7/23 21:05,1.166
6/7/23 21:06,1.130
6/7/23 21:07,1.104
6/7/23 21:08,1.054
6/7/23 21:09,1.018
6/7/23 21:10,0.998
6/7/23 21:11,0.982
6/7/23 21:12,0.980
6/7/23 21:13,0.964
6/7/23 21:14,0.940
6/7/23 21:15,0.927
6/7/23 21:16,0.906
6/7/23 21:17,0.866
6/7/23 21:18,0.841
6/7/23 21:19,0.809
6/7/23 21:20,0.789
6/7/23 21:21,0.767
6/7/23 21:22,0.761
6/7/23 21:23,0.752
6/7/23 21:24,0.739
6/7/23 21:25,0.723
6/7/23 21:26,0.697
6/7/23 21:27,0.659
6/7/23 21:28,0.633
6/7/23 21:29,0.606
6/7/23 21:30,0.604
6/7/23 21:31,0.583
6/7/23 21:32,0.570
6/7/23 21:33,0.558
6/7/23 21:34,0.548
6/7/23 21:35,0.783
6/7/23 21:36,1.036
6/7/23 21:37,1.211
6/7/23 21:38,1.152
6/7/23 21:39,1.182
6/7/23 21:40,1.323
6/7/23 21:41,1.442
6/7/23 21:42,1.495
6/7/23 21:43,1.504
6/7/23 21:44,1.518
6/7/23 21:45,1.515
6/7/23 21:46,1.537
6/7/23 21:47,1.538
6/7/23 21:48,1.523
6/7/23 21:49,1.535
6/7/23 21:50,1.532
6/7/23 21:51,1.526
6/7/23 21:52,1.516
6/7/23 21:53,1.511
6/7/23 21:54,1.489
6/7/23 21:55,1.485
6/7/23 21:56,1.220
6/7/23 21:57,1.064
6/7/23 21:58,0.985
6/7/23 21:59,0.907
6/7/23 22:00,0.841
6/7/23 22:01,0.788
6/7/23 22:02,0.736
6/7/23 22:03,0.681
6/7/23 22:04,0.619
6/7/23 22:05,0.579
6/7/23 22:06,0.541
6/7/23 22:07,0.541
6/7/23 22:08,0.498
6/7/23 22:09,0.477
6/7/23 22:10,0.465
6/7/23 22:11,0.442
6/7/23 22:12,0.423
6/7/23 22:13,0.412
6/7/23 22:14,0.399
6/7/23 22:15,0.393
6/7/23 22:16,0.382
6/7/23 22:17,0.376
6/7/23 22:18,0.371
6/7/23 22:19,0.367
6/7/23 22:20,0.434
6/7/23 22:21,0.419
6/7/23 22:22,0.400
6/7/23 22:23,0.382
6/7/23 22:24,0.367
6/7/23 22:25,0.369
6/7/23 22:26,0.454
6/7/23 22:27,0.506
6/7/23 22:28,0.464
6/7/23 22:29,0.403
6/7/23 22:30,0.376
6/7/23 22:31,0.346
6/7/23 22:32,0.331
6/7/23 22:33,0.328
6/7/23 22:34,0.319
6/7/23 22:35,0.317
6/7/23 22:36,0.310
6/7/23 22:37,0.301
6/7/23 22:38,0.297
6/7/23 22:39,0.305
6/7/23 22:40,0.293
6/7/23 22:41,0.288
6/7/23 22:42,0.290
6/7/23 22:43,0.289
6/7/23 22:44,0.289
6/7/23 22:45,0.284
6/7/23 22:46,0.284
6/7/23 22:47,0.275
6/7/23 22:48,0.277
6/7/23 22:49,0.275
6/7/23 22:50,0.275
6/7/23 22:51,0.277
6/7/23 22:52,0.274
6/7/23 22:53,0.272
6/7/23 22:54,0.278
6/7/23 22:55,0.271
6/7/23 22:56,0.273
6/7/23 22:57,0.273
6/7/23 22:58,0.268
6/7/23 22:59,0.262
6/7/23 23:00,0.263
6/7/23 23:01,0.267
6/7/23 23:02,0.255
6/7/23 23:03,0.252
6/7/23 23:04,0.245
6/7/23 23:05,0.242
6/7/23 23:06,0.237
6/7/23 23:07,0.233
6/7/23 23:08,0.229
6/7/23 23:09,0.229
6/7/23 23:10,0.235
6/7/23 23:11,0.231
6/7/23 23:12,0.233
6/7/23 23:13,0.231
6/7/23 23:14,0.231
6/7/23 23:15,0.233
6/7/23 23:16,0.233
6/7/23 23:17,0.238
6/7/23 23:18,0.237
6/7/23 23:19,0.237
6/7/23 23:20,0.233
6/7/23 23:21,0.230
6/7/23 23:22,0.233
6/7/23 23:23,0.230
6/7/23 23:24,0.224
6/7/23 23:25,0.224
6/7/23 23:26,0.221
6/7/23 23:27,0.289
6/7/23 23:28,0.239
6/7/23 23:29,0.233
6/7/23 23:30,0.229
6/7/23 23:31,0.229
6/7/23 23:32,0.222
6/7/23 23:33,0.224
6/7/23 23:34,0.235
6/7/23 23:35,0.298
6/7/23 23:36,0.418
6/7/23 23:37,0.547
6/7/23 23:38,0.471
6/7/23 23:39,0.373
6/7/23 23:40,0.317
6/7/23 23:41,0.288
6/7/23 23:42,0.271
6/7/23 23:43,0.262
6/7/23 23:44,0.256
6/7/23 23:45,0.249
6/7/23 23:46,0.252
6/7/23 23:47,0.254
6/7/23 23:48,0.257
6/7/23 23:49,0.254
6/7/23 23:50,0.254
6/7/23 23:51,0.253
6/7/23 23:52,0.258
6/7/23 23:54,0.255
6/7/23 23:55,0.254
6/7/23 23:56,0.255
6/7/23 23:57,0.257
6/7/23 23:58,0.258
6/7/23 23:59,0.255
7/7/23 0:00,0.253
7/7/23 0:01,0.254
7/7/23 0:02,0.257
7/7/23 0:03,0.254
7/7/23 0:04,0.258
7/7/23 0:05,0.262
7/7/23 0:06,0.261
7/7/23 0:07,0.264
7/7/23 0:08,0.267
7/7/23 0:09,0.273
7/7/23 0:10,0.267
7/7/23 0:11,0.265
7/7/23 0:12,0.262
7/7/23 0:13,0.342
7/7/23 0:14,0.492
7/7/23 0:15,0.643
7/7/23 0:16,0.802
7/7/23 0:17,1.020
7/7/23 0:18,1.197
7/7/23 0:19,1.320
7/7/23 0:20,1.464
7/7/23 0:21,1.501
7/7/23 0:22,1.522
7/7/23 0:23,1.528
7/7/23 0:24,1.256
7/7/23 0:25,1.049
7/7/23 0:26,0.876
7/7/23 0:27,0.739
7/7/23 0:28,0.603
7/7/23 0:29,0.492
7/7/23 0:30,0.427
7/7/23 0:31,0.378
7/7/23 0:32,0.457
7/7/23 0:33,0.399
7/7/23 0:34,0.363
7/7/23 0:35,0.342
7/7/23 0:36,0.332
7/7/23 0:37,0.327
7/7/23 0:38,0.319
7/7/23 0:39,0.321
7/7/23 0:40,0.317
7/7/23 0:41,0.319
7/7/23 0:42,0.312
7/7/23 0:43,0.456
7/7/23 0:44,0.502
7/7/23 0:45,0.473
7/7/23 0:46,0.435
7/7/23 0:47,0.417
7/7/23 0:48,0.439
7/7/23 0:49,0.462
7/7/23 0:50,0.486
7/7/23 0:51,0.515
7/7/23 0:52,0.513
7/7/23 0:53,0.530
7/7/23 0:54,0.538
7/7/23 0:55,0.538
7/7/23 0:56,0.536
7/7/23 0:57,0.524
7/7/23 0:58,0.492
7/7/23 0:59,0.475
7/7/23 1:00,0.461
7/7/23 1:01,0.439
7/7/23 1:02,0.423
7/7/23 1:03,0.416
7/7/23 1:04,0.407
7/7/23 1:05,0.412
7/7/23 1:06,0.410
7/7/23 1:07,0.412
7/7/23 1:08,0.413
7/7/23 1:09,0.407
7/7/23 1:10,0.399
7/7/23 1:11,0.431
7/7/23 1:12,0.425
7/7/23 1:13,0.418
7/7/23 1:14,0.528
7/7/23 1:15,0.797
7/7/23 1:16,1.103
7/7/23 1:17,0.960
7/7/23 1:18,0.882
7/7/23 1:19,0.831
7/7/23 1:20,0.775
7/7/23 1:21,0.704
7/7/23 1:22,0.632
7/7/23 1:23,0.573
7/7/23 1:24,0.531
7/7/23 1:25,0.511
7/7/23 1:26,0.484
7/7/23 1:27,0.475
7/7/23 1:28,0.467
7/7/23 1:29,0.459
7/7/23 1:30,0.463
7/7/23 1:31,0.458
7/7/23 1:32,0.454
7/7/23 1:33,0.450
7/7/23 1:34,0.459
7/7/23 1:35,0.458
7/7/23 1:36,0.461
7/7/23 1:37,0.457
7/7/23 1:38,0.464
7/7/23 1:39,0.454
7/7/23 1:40,0.456
7/7/23 1:41,0.446
7/7/23 1:42,0.449
7/7/23 1:43,0.460
7/7/23 1:44,0.464
7/7/23 1:45,0.473
7/7/23 1:46,0.792
7/7/23 1:47,1.042
7/7/23 1:48,1.351
7/7/23 1:49,1.574
7/7/23 1:50,1.610
7/7/23 1:51,1.400
7/7/23 1:52,1.340
7/7/23 1:53,1.295
7/7/23 1:54,1.263
7/7/23 1:55,1.191
7/7/23 1:56,1.102
7/7/23 1:57,1.059
7/7/23 1:58,1.014
7/7/23 1:59,1.394
7/7/23 2:00,1.556
7/7/23 2:01,1.309
7/7/23 2:02,1.248
7/7/23 2:03,1.169
7/7/23 2:04,1.125
7/7/23 2:05,1.081
7/7/23 2:06,1.049
7/7/23 2:07,1.019
7/7/23 2:08,1.005
7/7/23 2:09,1.007
7/7/23 2:10,0.998
7/7/23 2:11,0.980
7/7/23 2:12,0.995
7/7/23 2:13,0.985
7/7/23 2:14,0.999
7/7/23 2:15,0.990
7/7/23 2:16,1.019
7/7/23 2:17,1.037
7/7/23 2:18,1.093
7/7/23 2:19,1.094
7/7/23 2:20,1.131
7/7/23 2:21,1.174
7/7/23 2:22,1.187
7/7/23 2:23,1.218
7/7/23 2:24,1.219
7/7/23 2:25,1.245
7/7/23 2:26,1.255
7/7/23 2:27,1.268
7/7/23 2:28,1.278
7/7/23 2:29,1.272
7/7/23 2:30,1.297
7/7/23 2:31,1.302
7/7/23 2:32,1.292
7/7/23 2:33,1.504
7/7/23 2:34,1.606
7/7/23 2:35,1.434
7/7/23 2:36,1.391
7/7/23 2:37,1.362
7/7/23 2:38,1.378
7/7/23 2:39,1.478
7/7/23 2:40,1.567
7/7/23 2:41,1.424
7/7/23 2:42,1.378
7/7/23 2:43,1.355
7/7/23 2:44,1.335
7/7/23 2:45,1.341
7/7/23 2:46,1.321
7/7/23 2:47,1.322
7/7/23 2:48,1.309
7/7/23 2:49,1.323
7/7/23 2:50,1.316
7/7/23 2:51,1.307
7/7/23 2:52,1.308
7/7/23 2:53,1.288
7/7/23 2:54,1.292
7/7/23 2:55,1.284
7/7/23 2:56,1.311
7/7/23 2:57,1.562
7/7/23 2:58,1.616
7/7/23 2:59,1.481
7/7/23 3:00,1.423
7/7/23 3:01,1.360
7/7/23 3:02,1.368
7/7/23 3:03,1.356
7/7/23 3:04,1.559
7/7/23 3:05,1.634
7/7/23 3:06,1.653
7/7/23 3:07,1.501
7/7/23 3:08,1.470
7/7/23 3:09,1.468
7/7/23 3:10,1.458
7/7/23 3:11,1.445
7/7/23 3:12,1.447
7/7/23 3:13,1.439
7/7/23 3:14,1.410
7/7/23 3:15,1.420
7/7/23 3:16,1.427
7/7/23 3:17,1.433
7/7/23 3:18,1.419
7/7/23 3:19,1.436
7/7/23 3:20,1.457
7/7/23 3:21,1.451
7/7/23 3:22,1.457
7/7/23 3:23,1.437
7/7/23 3:24,1.454
7/7/23 3:25,1.451
7/7/23 3:26,1.415
7/7/23 3:27,1.412
7/7/23 3:28,1.413
7/7/23 3:29,1.400
7/7/23 3:30,1.392
7/7/23 3:31,1.412
7/7/23 3:32,1.417
7/7/23 3:33,1.404
7/7/23 3:34,1.609
7/7/23 3:35,1.472
7/7/23 3:36,1.456
7/7/23 3:37,1.461
7/7/23 3:38,1.428
7/7/23 3:39,1.424
7/7/23 3:40,1.418
7/7/23 3:41,1.425
7/7/23 3:42,1.429
7/7/23 3:43,1.412
7/7/23 3:44,1.411
7/7/23 3:45,1.422
7/7/23 3:46,1.409
7/7/23 3:47,1.408
7/7/23 3:48,1.408
7/7/23 3:49,1.429
7/7/23 3:50,1.421
7/7/23 3:51,1.440
7/7/23 3:52,1.434
7/7/23 3:53,1.464
7/7/23 3:54,1.472
7/7/23 3:55,1.469
7/7/23 3:56,1.458
7/7/23 3:57,1.459
7/7/23 3:58,1.470
7/7/23 3:59,1.460
7/7/23 4:00,1.466
7/7/23 4:01,1.468
7/7/23 4:02,1.436
7/7/23 4:03,1.444
7/7/23 4:04,1.443
7/7/23 4:05,1.438
7/7/23 4:06,1.445
7/7/23 4:07,1.446
7/7/23 4:08,1.455
7/7/23 4:09,1.443
7/7/23 4:10,1.445
7/7/23 4:11,1.457
7/7/23 4:12,1.453
7/7/23 4:13,1.482
7/7/23 4:14,1.463
7/7/23 4:15,1.456
7/7/23 4:16,1.451
7/7/23 4:17,1.441
7/7/23 4:18,1.447
7/7/23 4:19,1.448
7/7/23 4:20,1.445
7/7/23 4:21,1.460
7/7/23 4:22,1.442
7/7/23 4:23,1.448
7/7/23 4:24,1.449
7/7/23 4:25,1.450
7/7/23 4:26,1.440
7/7/23 4:27,1.420
7/7/23 4:28,1.435
7/7/23 4:29,1.418
7/7/23 4:30,1.424
7/7/23 4:31,1.426
7/7/23 4:32,1.439
7/7/23 4:33,1.430
7/7/23 4:34,1.451
7/7/23 4:35,1.447
7/7/23 4:36,1.457
7/7/23 4:37,1.473
7/7/23 4:38,1.466
7/7/23 4:39,1.477
7/7/23 4:40,1.489
7/7/23 4:41,1.491
7/7/23 4:42,1.552
7/7/23 4:43,1.518
7/7/23 4:44,1.522
7/7/23 4:45,1.518
7/7/23 4:46,1.530
7/7/23 4:47,1.502
7/7/23 4:48,1.524
7/7/23 4:49,1.523
7/7/23 4:50,1.518
7/7/23 4:51,1.504
7/7/23 4:52,1.552
7/7/23 4:53,1.557
7/7/23 4:54,1.513
7/7/23 4:55,1.498
7/7/23 4:56,1.490
7/7/23 4:57,1.506
7/7/23 4:58,1.493
7/7/23 4:59,1.502
7/7/23 5:00,1.499
7/7/23 5:01,1.505
7/7/23 5:02,1.533
7/7/23 5:03,1.516
7/7/23 5:04,1.528
7/7/23 5:05,1.514
7/7/23 5:06,1.522
7/7/23 5:07,1.519
7/7/23 5:08,1.522
